#3
0:notes-morenotes|UNTYPED
1:div-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-|UNTYPED
2:NOTES-QueryName|UNTYPED
id (MATRIX,true)-study|UNTYPED,id|UNTYPED,sess|UNTYPED,educ|UNTYPED,tdate|UNTYPED,loctype|UNTYPED,sex|UNTYPED,raceb|UNTYPED,racem|UNTYPED,ses|UNTYPED,mbdate|UNTYPED,bbdate|UNTYPED,beldate|UNTYPED,hkdate|UNTYPED,wdate|UNTYPED,1steps|UNTYPED,safety|UNTYPED,rsafety|UNTYPED,surfaces|UNTYPED,falls|UNTYPED,fallloc|UNTYPED,lang|UNTYPED,breastfed|UNTYPED,residence|UNTYPED,#rooms|UNTYPED,stairs|UNTYPED,daily|UNTYPED,update|UNTYPED,dwdate|UNTYPED,sitdate|UNTYPED,puldate|UNTYPED,crudate|UNTYPED,baldate|UNTYPED,floorhrs|UNTYPED,loctyp2|UNTYPED,wdate2|UNTYPED
00:00:02:035,00:59:58:043,(firststeps,1,1,6,06/23/2006,c,m,w,w,88.270000,06/11/1965,08/11/2005,02/14/2006,05/04/2006,01/01/1904,01/01/1904,.,.,.,y,c,n,.,a,4,n,n,.,.,01/08/2006,04/16/2006,04/16/2006,06/23/2006,8.500000,w,08/05/2006)
walk (MATRIX,true)-walktyp\-m\-i\-f\-w|UNTYPED,steps|UNTYPED
00:01:38:054,00:01:47:014,(m,14)
00:02:04:009,00:02:10:021,(m,15)
00:10:24:034,00:10:29:041,(m,7)
00:10:35:044,00:10:39:008,(m,5)
00:23:09:041,00:23:22:042,(m,19)
00:23:24:014,00:23:36:023,(m,15)
00:44:10:021,00:44:15:038,(m,4)
00:44:39:057,00:44:46:025,(f,6)
00:46:37:043,00:46:43:029,(m,9)
00:46:50:006,00:46:54:030,(m,4)
00:46:57:045,00:47:12:007,(m,22)
00:47:29:054,00:47:38:003,(f,6)
00:50:29:036,00:50:34:047,(m,9)
00:50:51:005,00:50:56:044,(f,6)
00:52:07:044,00:52:12:053,(f,5)
00:52:17:057,00:52:21:025,(f,4)
orient (MATRIX,true)-fwd\-y\-n|UNTYPED,side\-y\-n|UNTYPED
00:01:38:054,00:01:47:014,(y,n)
00:02:04:009,00:02:10:021,(y,n)
00:10:24:034,00:10:29:041,(y,n)
00:10:35:044,00:10:39:008,(y,n)
00:23:09:041,00:23:22:042,(y,n)
00:23:24:014,00:23:36:023,(y,n)
00:44:10:021,00:44:15:038,(y,n)
00:44:39:057,00:44:46:025,(n,y)
00:46:37:043,00:46:43:029,(y,n)
00:46:50:006,00:46:54:030,(y,n)
00:46:57:045,00:47:12:007,(y,n)
00:47:29:054,00:47:38:003,(n,y)
00:50:29:036,00:50:34:047,(n,y)
00:50:51:005,00:50:56:044,(n,y)
00:52:07:044,00:52:12:053,(n,y)
00:52:17:057,00:52:21:025,(n,y)
comment walk (TEXT,true)
00:44:10:021,00:44:15:038,WLK: underestimated # of steps bc can't see them on video AZ 2/22/10\
Fine. LKAZ3/9/10
00:46:50:006,00:46:54:030,WLK: mom? furniture? AZ 2/22/10\
Decided mom. LKAZ3/9/10
00:52:17:057,00:52:20:047,WLK: Switches to crawl after cruise support ends \
**CLIP**
comment orient (TEXT,true)
00:50:29:036,00:50:34:047,OT: fwd or sideways? AZ2/22/10
relorient (MATRIX,true)-rfwd\-y\-n|UNTYPED,rside\-y\-n|UNTYPED
00:02:04:009,00:02:10:021,(y,n)
00:10:35:044,00:10:39:008,(y,n)
00:23:24:014,00:23:36:023,(y,n)
00:44:39:057,00:44:46:025,(n,y)
00:46:50:006,00:46:54:030,(y,n)
00:47:29:054,00:47:38:003,(n,y)
00:50:51:005,00:50:56:044,(n,y)
00:52:17:057,00:52:21:025,(n,y)
relwalk (MATRIX,true)-rwalktyp\-m\-i\-f\-w|UNTYPED,rsteps|UNTYPED
00:02:04:009,00:02:10:054,(m,14)
00:10:35:044,00:10:39:035,(m,5)
00:23:24:014,00:23:36:059,(m,13)
00:44:39:057,00:44:44:049,(f,5)
00:46:50:006,00:46:55:002,(m,5)
00:47:29:054,00:47:37:043,(f,6)
00:50:51:005,00:50:56:017,(f,5)
00:52:17:057,00:52:20:047,(f,4)
###QueryVar### (PREDICATE,false)
00:00:00:000,00:00:00:000,()
00:00:00:000,00:00:00:000,()
00:00:00:000,00:00:00:000,()
00:00:00:000,00:00:00:000,div(<\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\->)
00:00:00:000,00:00:00:000,NOTES(Print ID WALK & ORIENT for Check datafile)
